  0%|          | 0/1001 [00:00<?, ?it/s]  0%|          | 1/1001 [01:41<28:15:47, 101.75s/it]  0%|          | 2/1001 [03:21<28:06:14, 101.28s/it]  0%|          | 3/1001 [05:02<28:01:06, 101.07s/it]  0%|          | 4/1001 [06:42<27:53:35, 100.72s/it]  0%|          | 5/1001 [08:21<27:44:47, 100.29s/it]  1%|          | 6/1001 [10:01<27:42:13, 100.23s/it]  1%|          | 7/1001 [11:41<27:36:27, 99.99s/it]   1%|          | 8/1001 [13:20<27:32:41, 99.86s/it]  1%|          | 9/1001 [15:00<27:29:28, 99.77s/it]  1%|          | 10/1001 [16:40<27:28:25, 99.80s/it]  1%|          | 11/1001 [18:38<28:57:53, 105.33s/it]  1%|          | 12/1001 [20:18<28:30:10, 103.75s/it]  1%|▏         | 13/1001 [21:58<28:10:04, 102.64s/it]  1%|▏         | 14/1001 [23:38<27:54:18, 101.78s/it]  1%|▏         | 15/1001 [25:18<27:44:22, 101.28s/it]  2%|▏         | 16/1001 [26:58<27:36:15, 100.89s/it]  2%|▏         | 17/1001 [28:38<27:28:52, 100.54s/it]  2%|▏         | 18/1001 [30:18<27:25:37, 100.45s/it]  2%|▏         | 19/1001 [31:58<27:23:13, 100.40s/it]  2%|▏         | 20/1001 [33:38<27:20:22, 100.33s/it]  2%|▏         | 21/1001 [35:22<27:34:48, 101.31s/it]  2%|▏         | 22/1001 [37:02<27:27:22, 100.96s/it]  2%|▏         | 23/1001 [38:42<27:22:28, 100.77s/it]  2%|▏         | 24/1001 [40:23<27:18:52, 100.65s/it]  2%|▏         | 25/1001 [42:03<27:13:34, 100.42s/it]  3%|▎         | 26/1001 [43:43<27:10:17, 100.33s/it]  3%|▎         | 27/1001 [45:22<27:05:08, 100.11s/it]  3%|▎         | 28/1001 [47:02<27:02:35, 100.06s/it]  3%|▎         | 29/1001 [48:42<27:01:22, 100.08s/it]  3%|▎         | 30/1001 [50:23<27:00:24, 100.13s/it]  3%|▎         | 31/1001 [52:07<27:17:43, 101.30s/it]  3%|▎         | 32/1001 [53:47<27:11:24, 101.02s/it]  3%|▎         | 33/1001 [55:28<27:08:23, 100.93s/it]  3%|▎         | 34/1001 [57:09<27:05:40, 100.87s/it]  3%|▎         | 35/1001 [58:48<26:59:10, 100.57s/it]  4%|▎         | 36/1001 [1:00:29<26:59:16, 100.68s/it]  4%|▎         | 37/1001 [1:02:09<26:52:05, 100.34s/it]  4%|▍         | 38/1001 [1:03:49<26:49:28, 100.28s/it]  4%|▍         | 39/1001 [1:05:29<26:48:04, 100.30s/it]  4%|▍         | 40/1001 [1:07:09<26:45:15, 100.22s/it]  4%|▍         | 41/1001 [1:08:53<27:01:57, 101.37s/it]  4%|▍         | 42/1001 [1:10:34<26:54:06, 100.99s/it]  4%|▍         | 43/1001 [1:12:14<26:49:19, 100.79s/it]  4%|▍         | 44/1001 [1:13:54<26:44:56, 100.62s/it]  4%|▍         | 45/1001 [1:15:34<26:40:45, 100.47s/it]  5%|▍         | 46/1001 [1:17:14<26:36:59, 100.33s/it]  5%|▍         | 47/1001 [1:18:55<26:35:45, 100.36s/it]  5%|▍         | 48/1001 [1:20:35<26:32:45, 100.28s/it]  5%|▍         | 49/1001 [1:22:16<26:33:32, 100.43s/it]  5%|▍         | 50/1001 [1:23:55<26:28:07, 100.20s/it]  5%|▌         | 51/1001 [1:25:39<26:43:25, 101.27s/it]  5%|▌         | 52/1001 [1:27:19<26:37:01, 100.97s/it]  5%|▌         | 53/1001 [1:29:00<26:33:53, 100.88s/it]  5%|▌         | 54/1001 [1:30:40<26:29:04, 100.68s/it]  5%|▌         | 55/1001 [1:32:20<26:24:18, 100.49s/it]  6%|▌         | 56/1001 [1:34:00<26:19:39, 100.30s/it]  6%|▌         | 57/1001 [1:35:40<26:16:23, 100.19s/it]  6%|▌         | 58/1001 [1:37:20<26:13:51, 100.14s/it]  6%|▌         | 59/1001 [1:39:00<26:10:29, 100.03s/it]  6%|▌         | 60/1001 [1:40:40<26:09:10, 100.05s/it]  6%|▌         | 61/1001 [1:42:24<26:25:08, 101.18s/it]  6%|▌         | 62/1001 [1:44:04<26:18:10, 100.84s/it]  6%|▋         | 63/1001 [1:45:44<26:12:32, 100.59s/it]  6%|▋         | 64/1001 [1:47:24<26:07:19, 100.36s/it]  6%|▋         | 65/1001 [1:49:04<26:07:15, 100.47s/it]  7%|▋         | 66/1001 [1:50:45<26:05:33, 100.46s/it]  7%|▋         | 67/1001 [1:52:24<26:00:03, 100.22s/it]  7%|▋         | 68/1001 [1:54:04<25:57:49, 100.18s/it]  7%|▋         | 69/1001 [1:55:45<25:56:59, 100.24s/it]  7%|▋         | 70/1001 [1:57:25<25:56:00, 100.28s/it]  7%|▋         | 71/1001 [1:59:09<26:10:08, 101.30s/it]  7%|▋         | 72/1001 [2:00:49<26:02:13, 100.90s/it]  7%|▋         | 73/1001 [2:02:29<25:56:17, 100.62s/it]  7%|▋         | 74/1001 [2:04:09<25:50:32, 100.36s/it]  7%|▋         | 75/1001 [2:05:49<25:51:25, 100.52s/it]  8%|▊         | 76/1001 [2:07:30<25:49:04, 100.48s/it]  8%|▊         | 77/1001 [2:09:10<25:44:53, 100.32s/it]  8%|▊         | 78/1001 [2:10:50<25:41:14, 100.19s/it]  8%|▊         | 79/1001 [2:12:29<25:37:38, 100.06s/it]  8%|▊         | 80/1001 [2:14:10<25:37:16, 100.15s/it]  8%|▊         | 81/1001 [2:15:53<25:51:55, 101.21s/it]  8%|▊         | 82/1001 [2:17:34<25:45:21, 100.89s/it]  8%|▊         | 83/1001 [2:19:14<25:41:48, 100.77s/it]  8%|▊         | 84/1001 [2:20:54<25:36:14, 100.52s/it]  8%|▊         | 85/1001 [2:22:34<25:31:48, 100.34s/it]  9%|▊         | 86/1001 [2:24:15<25:31:18, 100.41s/it]  9%|▊         | 87/1001 [2:25:55<25:29:27, 100.40s/it]  9%|▉         | 88/1001 [2:27:35<25:26:46, 100.34s/it]  9%|▉         | 89/1001 [2:29:15<25:23:11, 100.21s/it]  9%|▉         | 90/1001 [2:30:55<25:21:41, 100.22s/it]  9%|▉         | 91/1001 [2:32:39<25:33:50, 101.13s/it]  9%|▉         | 92/1001 [2:34:18<25:25:00, 100.66s/it]  9%|▉         | 93/1001 [2:35:58<25:20:19, 100.46s/it]  9%|▉         | 94/1001 [2:37:38<25:17:00, 100.35s/it]  9%|▉         | 95/1001 [2:39:19<25:17:53, 100.52s/it] 10%|▉         | 96/1001 [2:40:59<25:14:48, 100.43s/it] 10%|▉         | 97/1001 [2:42:39<25:09:48, 100.21s/it] 10%|▉         | 98/1001 [2:44:20<25:12:20, 100.49s/it] 10%|▉         | 99/1001 [2:46:00<25:08:54, 100.37s/it] 10%|▉         | 100/1001 [2:47:40<25:05:45, 100.27s/it] 10%|█         | 101/1001 [2:49:24<25:19:07, 101.27s/it] 10%|█         | 102/1001 [2:51:04<25:12:28, 100.94s/it] 10%|█         | 103/1001 [2:52:45<25:09:48, 100.88s/it] 10%|█         | 104/1001 [2:54:25<25:07:11, 100.82s/it] 10%|█         | 105/1001 [2:56:06<25:02:13, 100.60s/it] 11%|█         | 106/1001 [2:57:47<25:02:55, 100.76s/it] 11%|█         | 107/1001 [2:59:27<25:01:21, 100.76s/it] 11%|█         | 108/1001 [3:01:08<25:00:28, 100.82s/it] 11%|█         | 109/1001 [3:02:49<24:58:51, 100.82s/it] 11%|█         | 110/1001 [3:04:29<24:53:44, 100.59s/it] 11%|█         | 111/1001 [3:06:13<25:05:54, 101.52s/it] 11%|█         | 112/1001 [3:07:53<24:57:14, 101.05s/it] 11%|█▏        | 113/1001 [3:09:33<24:52:04, 100.82s/it] 11%|█▏        | 114/1001 [3:11:13<24:46:42, 100.57s/it] 11%|█▏        | 115/1001 [3:12:53<24:43:12, 100.44s/it] 12%|█▏        | 116/1001 [3:14:33<24:38:27, 100.23s/it]lr: 0.001
epochs: 1000
batch_size: 100
n_prior_update: 10
flow_scale: 10
Epoch :  0  | Loss VAE: 20.0529 | Loss MSE: 17.4173  | lr :  0.0001
Epoch :  1  | Loss VAE: 11.9467 | Loss MSE: 9.8593  | lr :  0.0001
Epoch :  2  | Loss VAE: 10.6425 | Loss MSE: 8.4546  | lr :  0.0001
Epoch :  3  | Loss VAE: 10.1183 | Loss MSE: 7.6872  | lr :  0.0001
Epoch :  4  | Loss VAE: 9.5494 | Loss MSE: 6.9842  | lr :  0.0001
Epoch :  5  | Loss VAE: 9.2120 | Loss MSE: 6.5825  | lr :  0.0001
Epoch :  6  | Loss VAE: 9.0565 | Loss MSE: 6.2980  | lr :  0.0001
Epoch :  7  | Loss VAE: 9.0769 | Loss MSE: 6.0728  | lr :  0.0001
Epoch :  8  | Loss VAE: 9.0465 | Loss MSE: 5.8060  | lr :  0.0001
Epoch :  9  | Loss VAE: 8.9819 | Loss MSE: 5.5800  | lr :  0.0001
Epoch :  10  | Loss VAE: 9.0199 | Loss MSE: 5.4114  | lr :  0.0001
102.07767860556172
Epoch :  11  | Loss VAE: 9.0993 | Loss MSE: 5.2891  | lr :  0.0001
Epoch :  12  | Loss VAE: 9.1760 | Loss MSE: 5.1831  | lr :  0.0001
Epoch :  13  | Loss VAE: 9.2282 | Loss MSE: 5.0835  | lr :  0.0001
Epoch :  14  | Loss VAE: 9.4730 | Loss MSE: 5.0220  | lr :  0.0001
Epoch :  15  | Loss VAE: 9.5892 | Loss MSE: 4.9509  | lr :  0.0001
Epoch :  16  | Loss VAE: 9.7447 | Loss MSE: 4.8918  | lr :  0.0001
Epoch :  17  | Loss VAE: 9.9585 | Loss MSE: 4.8440  | lr :  0.0001
Epoch :  18  | Loss VAE: 10.0578 | Loss MSE: 4.7867  | lr :  0.0001
Epoch :  19  | Loss VAE: 10.2292 | Loss MSE: 4.7456  | lr :  0.0001
Epoch :  20  | Loss VAE: 10.4471 | Loss MSE: 4.7097  | lr :  0.0001
110.36200694870286
Epoch :  21  | Loss VAE: 10.5845 | Loss MSE: 4.6677  | lr :  0.0001
Epoch :  22  | Loss VAE: 10.7339 | Loss MSE: 4.6312  | lr :  0.0001
Epoch :  23  | Loss VAE: 10.9383 | Loss MSE: 4.5976  | lr :  0.0001
Epoch :  24  | Loss VAE: 11.1739 | Loss MSE: 4.5686  | lr :  5e-05
Epoch :  25  | Loss VAE: 9.2140 | Loss MSE: 4.2829  | lr :  5e-05
Epoch :  26  | Loss VAE: 9.0930 | Loss MSE: 4.2517  | lr :  5e-05
Epoch :  27  | Loss VAE: 9.1120 | Loss MSE: 4.2373  | lr :  5e-05
Epoch :  28  | Loss VAE: 9.0951 | Loss MSE: 4.2195  | lr :  5e-05
Epoch :  29  | Loss VAE: 9.0357 | Loss MSE: 4.2014  | lr :  5e-05
Epoch :  30  | Loss VAE: 9.0852 | Loss MSE: 4.1884  | lr :  5e-05
122.21774623520973
Epoch :  31  | Loss VAE: 9.0473 | Loss MSE: 4.1733  | lr :  5e-05
Epoch :  32  | Loss VAE: 8.9533 | Loss MSE: 4.1520  | lr :  5e-05
Epoch :  33  | Loss VAE: 8.9355 | Loss MSE: 4.1372  | lr :  5e-05
Epoch :  34  | Loss VAE: 8.9303 | Loss MSE: 4.1230  | lr :  5e-05
Epoch :  35  | Loss VAE: 8.9146 | Loss MSE: 4.1109  | lr :  5e-05
Epoch :  36  | Loss VAE: 8.8945 | Loss MSE: 4.0974  | lr :  5e-05
Epoch :  37  | Loss VAE: 8.9444 | Loss MSE: 4.0858  | lr :  5e-05
Epoch :  38  | Loss VAE: 8.9189 | Loss MSE: 4.0732  | lr :  5e-05
Epoch :  39  | Loss VAE: 8.8774 | Loss MSE: 4.0575  | lr :  5e-05
Epoch :  40  | Loss VAE: 8.9016 | Loss MSE: 4.0478  | lr :  5e-05
116.20316304692776
Epoch :  41  | Loss VAE: 8.8961 | Loss MSE: 4.0371  | lr :  5e-05
Epoch :  42  | Loss VAE: 8.8477 | Loss MSE: 4.0233  | lr :  5e-05
Epoch :  43  | Loss VAE: 8.9786 | Loss MSE: 4.0218  | lr :  5e-05
Epoch :  44  | Loss VAE: 8.8897 | Loss MSE: 4.0062  | lr :  5e-05
Epoch :  45  | Loss VAE: 8.8837 | Loss MSE: 3.9941  | lr :  5e-05
Epoch :  46  | Loss VAE: 8.9023 | Loss MSE: 3.9835  | lr :  5e-05
Epoch :  47  | Loss VAE: 8.9109 | Loss MSE: 3.9769  | lr :  5e-05
Epoch :  48  | Loss VAE: 8.9146 | Loss MSE: 3.9655  | lr :  5e-05
Epoch :  49  | Loss VAE: 8.9228 | Loss MSE: 3.9578  | lr :  2.5e-05
Epoch :  50  | Loss VAE: 7.7523 | Loss MSE: 3.8136  | lr :  2.5e-05
119.5696201460613
Epoch :  51  | Loss VAE: 7.7175 | Loss MSE: 3.8035  | lr :  2.5e-05
Epoch :  52  | Loss VAE: 7.7221 | Loss MSE: 3.7984  | lr :  2.5e-05
Epoch :  53  | Loss VAE: 7.6897 | Loss MSE: 3.7928  | lr :  2.5e-05
Epoch :  54  | Loss VAE: 7.6819 | Loss MSE: 3.7885  | lr :  2.5e-05
Epoch :  55  | Loss VAE: 7.6576 | Loss MSE: 3.7825  | lr :  2.5e-05
Epoch :  56  | Loss VAE: 7.6499 | Loss MSE: 3.7775  | lr :  2.5e-05
Epoch :  57  | Loss VAE: 7.6180 | Loss MSE: 3.7723  | lr :  2.5e-05
Epoch :  58  | Loss VAE: 7.5805 | Loss MSE: 3.7650  | lr :  2.5e-05
Epoch :  59  | Loss VAE: 7.5905 | Loss MSE: 3.7620  | lr :  2.5e-05
Epoch :  60  | Loss VAE: 7.5697 | Loss MSE: 3.7571  | lr :  2.5e-05
120.43581207372178
Epoch :  61  | Loss VAE: 7.5594 | Loss MSE: 3.7510  | lr :  2.5e-05
Epoch :  62  | Loss VAE: 7.5456 | Loss MSE: 3.7470  | lr :  2.5e-05
Epoch :  63  | Loss VAE: 7.5299 | Loss MSE: 3.7427  | lr :  2.5e-05
Epoch :  64  | Loss VAE: 7.4971 | Loss MSE: 3.7361  | lr :  2.5e-05
Epoch :  65  | Loss VAE: 7.4859 | Loss MSE: 3.7327  | lr :  2.5e-05
Epoch :  66  | Loss VAE: 7.4549 | Loss MSE: 3.7262  | lr :  2.5e-05
Epoch :  67  | Loss VAE: 7.4764 | Loss MSE: 3.7252  | lr :  2.5e-05
Epoch :  68  | Loss VAE: 7.4429 | Loss MSE: 3.7185  | lr :  2.5e-05
Epoch :  69  | Loss VAE: 7.4237 | Loss MSE: 3.7146  | lr :  1.25e-05
Epoch :  70  | Loss VAE: 6.8638 | Loss MSE: 3.6426  | lr :  1.25e-05
117.82888049769053
Epoch :  71  | Loss VAE: 6.8328 | Loss MSE: 3.6369  | lr :  1.25e-05
Epoch :  72  | Loss VAE: 6.8224 | Loss MSE: 3.6334  | lr :  1.25e-05
Epoch :  73  | Loss VAE: 6.8157 | Loss MSE: 3.6316  | lr :  1.25e-05
Epoch :  74  | Loss VAE: 6.8142 | Loss MSE: 3.6296  | lr :  1.25e-05
Epoch :  75  | Loss VAE: 6.7892 | Loss MSE: 3.6258  | lr :  1.25e-05
Epoch :  76  | Loss VAE: 6.7899 | Loss MSE: 3.6246  | lr :  1.25e-05
Epoch :  77  | Loss VAE: 6.7764 | Loss MSE: 3.6221  | lr :  1.25e-05
Epoch :  78  | Loss VAE: 6.7624 | Loss MSE: 3.6194  | lr :  1.25e-05
Epoch :  79  | Loss VAE: 6.7512 | Loss MSE: 3.6173  | lr :  1.25e-05
Epoch :  80  | Loss VAE: 6.7501 | Loss MSE: 3.6152  | lr :  1.25e-05
123.76107309410773
Epoch :  81  | Loss VAE: 6.7212 | Loss MSE: 3.6120  | lr :  1.25e-05
Epoch :  82  | Loss VAE: 6.7230 | Loss MSE: 3.6099  | lr :  1.25e-05
Epoch :  83  | Loss VAE: 6.7171 | Loss MSE: 3.6073  | lr :  1.25e-05
Epoch :  84  | Loss VAE: 6.7002 | Loss MSE: 3.6057  | lr :  1.25e-05
Epoch :  85  | Loss VAE: 6.6851 | Loss MSE: 3.6033  | lr :  1.25e-05
